date,ticker,close
2023-05-02,HSI,18959.40337
2023-05-03,HSI,19164.53295
2023-05-04,HSI,19611.64229
2023-05-05,HSI,19413.65605
2023-05-08,HSI,20137.95106
2023-05-09,HSI,20700.117
2023-05-10,HSI,20643.10643
2023-05-11,HSI,19999.11529
2023-05-12,HSI,19977.34551
2023-05-15,HSI,19998.68392
2023-05-16,HSI,19372.69444
2023-05-17,HSI,19393.7429
2023-05-18,HSI,19341.23421
2023-05-19,HSI,19132.97082
2023-05-22,HSI,19301.06027
2023-05-23,HSI,19573.08774
2023-05-24,HSI,19442.87081
2023-05-25,HSI,19506.02617
2023-05-29,HSI,19122.63973
2023-05-30,HSI,19144.91947
2023-05-31,HSI,19285.50964
2023-06-01,HSI,19136.74313
2023-06-02,HSI,18559.73279
2023-06-05,HSI,18712.19113
2023-06-06,HSI,18303.85568
2023-06-07,HSI,18335.97855
2023-06-08,HSI,18794.84923
2023-06-09,HSI,18791.64428
2023-06-12,HSI,18485.49982
2023-06-13,HSI,18116.06822
2023-06-14,HSI,18413.48105
2023-06-15,HSI,18410.31078
2023-06-16,HSI,18549.70057
2023-06-19,HSI,18790.54244
2023-06-20,HSI,18778.96334
2023-06-21,HSI,18699.99241
2023-06-22,HSI,18457.24195
2023-06-23,HSI,17686.47121
2023-06-26,HSI,17319.36428
2023-06-27,HSI,17303.75312
2023-06-28,HSI,17262.8573
2023-06-29,HSI,17360.7642
2023-06-30,HSI,17331.39701
